## evaluating sc2_sewage_local/germany/kallisto_out/SL/abundance.tsv			
## /home/eva/Dokumente/RKI/sc2_sewage/pipeline_baymlab/output_abundances.py --metadata sc2_sewage_local/germany/reference_set/metadata.tsv sc2_sewage_local/germany/kallisto_out/SL/abundance.tsv			
# variant	tpm	freq(%)	adj_freq(%)
B.1.1.294	93	0.01	0.01
B.1.565	120	0.01	0.01
B.1.1.220	145	0.01	0.01
B.1.235	111	0.01	0.01
G.1	79	0.01	0.01
B.1.177.32	55	0.01	0.01
B.1.223	73	0.01	0.01
B.1.258.11	60	0.01	0.01
B.1.1.159	88	0.01	0.01
B.1.480	137	0.01	0.01
AK.2	144	0.01	0.01
B.1.466.1	148	0.01	0.01
A.19	66	0.01	0.01
B.1.160.11	70	0.01	0.01
B.1.160.14	52	0.01	0.01
B.1.160.30	89	0.01	0.01
B.1.177.40	130	0.01	0.01
B.1.1.397	67	0.01	0.01
B.1.258.7	142	0.01	0.01
B.1.1.374	142	0.01	0.01
B.1.36.31	64	0.01	0.01
B.1.459	111	0.01	0.01
W.2	102	0.01	0.01
B.1.530	59	0.01	0.01
B.1.526	146	0.01	0.01
B.1.545	129	0.01	0.01
B.1.258.12	110	0.01	0.01
B.1.470	73	0.01	0.01
B.1.160.25	56	0.01	0.01
B.1.177.39	77	0.01	0.01
B.1.620	121	0.01	0.01
A.29	69	0.01	0.01
B.1.258.4	63	0.01	0.01
B.1.1.506	83	0.01	0.01
B.1.1.348	76	0.01	0.01
B.1.438.1	138	0.01	0.01
B.1.1.229	146	0.01	0.01
B.1.177.20	112	0.01	0.01
B.1.351.3	77	0.01	0.01
K.1	104	0.01	0.01
B.1.177.57	96	0.01	0.01
A.21	119	0.01	0.01
B.1.468	141	0.01	0.01
A.2.5.1	106	0.01	0.01
B.1.208	108	0.01	0.01
B.1.626	57	0.01	0.01
B.1.1.528	63	0.01	0.01
AY.29	78	0.01	0.01
B.1.623	77	0.01	0.01
AY.30	58	0.01	0.01
AY.3	93	0.01	0.01
AY.32	103	0.01	0.01
AY.5.2	135	0.01	0.01
AY.37	77	0.01	0.01
B.1.220	0	0	0
B.28	0	0	0
AD.2	0	0	0
B.1.1.261	0	0	0
B.1.264.1	0	0	0
B.1.1.219	0	0	0
A.2	0	0	0
B.1.1.58	0	0	0
B.1.356	0	0	0
B.11	0	0	0
B.1.1.67	0	0	0
B.1.535	0	0	0
B.1.416	0	0	0
B.1.362.2	0	0	0
B.1.597	0	0	0
B.1.1.144	1	0	0
B.1.367	0	0	0
B.1.177.7	0	0	0
B.1.160.16	0	0	0
P.2	0	0	0
B.1.177.16	0	0	0
B.1.471	0	0	0
B.1.177.6	0	0	0
B.1.177.35	0	0	0
B.1.221.4	0	0	0
B.1.177.31	0	0	0
B.1.1.301	0	0	0
B.1.1.269	0	0	0
B.1.462	0	0	0
B.1.1.458	0	0	0
B.1.177.12	0	0	0
B.1.260	0	0	0
B.1.153	0	0	0
B.1.177.82	0	0	0
AG.1	0	0	0
B.1.1.222	0	0	0
B.1.1.210	0	0	0
B.1.1.353	0	0	0
B.1.1.192	0	0	0
B.1.177.19	0	0	0
B.1.596	0	0	0
B.1.36.10	0	0	0
B.1.427	0	0	0
B.1.466	0	0	0
B.1.523	0	0	0
B.1.214.3	0	0	0
B.1.177.55	0	0	0
B.1.177.65	0	0	0
B.1.160.22	0	0	0
B.1.474	0	0	0
B.1.1.89	0	0	0
B.1.564	0	0	0
B.1.1.137	0	0	0
B.1.395	0	0	0
B.1.1.336	0	0	0
B.1.401	0	0	0
B.1.1.368	0	0	0
B.1.1.486	0	0	0
B.1.177.72	0	0	0
B.1.1.194	0	0	0
Z.1	0	0	0
B.1.375	0	0	0
B.1.177.56	0	0	0
B.1.203	0	0	0
B.1.350	0	0	0
B.1.88.1	0	0	0
B.1.160.26	0	0	0
B.1.160.20	41	0	0
B.1.258.21	0	0	0
B.1.540	0	0	0
B.1.179	0	0	0
B.1.1.207	0	0	0
B.1.1.243	0	0	0
Q.5	0	0	0
Q.7	0	0	0
B.1.1.46	0	0	0
C.39	0	0	0
B.1.1.163	0	0	0
B.1.578	0	0	0
B.1.1.525	0	0	0
C.20	0	0	0
C.37.1	0	0	0
B.1.621	0	0	0
B.1.1.132	0	0	0
B.1.1.406	0	0	0
B.1.36.22	0	0	0
P.1.10	0	0	0
A.2.5	0	0	0
Q.2	0	0	0
AY.24	0	0	0
AY.5.1	49	0	0
P.1.7	46	0	0
B.1.630	45	0	0
AY.1	0	0	0
AY.13	0	0	0
AV.1	0	0	0
B.1.159	0	0	0
AY.15	0	0	0
AY.7	43	0	0
B.1.177.69	49	0	0
AY.28	0	0	0
AY.14	0	0	0
AY.36	40	0	0
AY.4.1	0	0	0
AY.11	0	0	0
AY.38	47	0	0
